id,destination,rating
328,French Guiana,8.42
329,Brazil,7.31
330,Peru,8.55
331,Argentina,7.78
332,Mexico,8.54
333,Argentina,8.42
334,Costa Rica,7.08
335,French Guiana,8.46
336,Bolivia,8.3
337,Guatemala,7.76
338,Argentina,7.51
339,Peru,8.43
340,Brazil,8.55
341,Peru,7.58
342,Chile,8.14
343,Costa Rica,8.35
344,Ecuador,7.66
345,Costa Rica,8.55
346,Paraguay,7.52
347,Dominican Republic,8.06
348,Costa Rica,7.17
349,Mexico,8.49
350,Paraguay,7.64
351,Argentina,8.36
352,Argentina,8.54
353,Peru,8.77
354,French Guiana,8.99
355,Panama,8.19
356,French Guiana,7.11
357,Brazil,7.04
358,Chile,7.18
359,Cuba,8.34
360,Peru,8.97
361,Argentina,8.62
362,Haiti,8.75
363,Peru,7.64
364,Guatemala,7.19
365,Argentina,8.91
366,Costa Rica,8.85
367,Brazil,7.89
368,Mexico,7.94
369,Dominican Republic,7.66
370,Ecuador,8.73
371,Bolivia,7.21
372,Dominican Republic,7.33
373,French Guiana,8.81
374,Guatemala,7.13
375,Haiti,7.02
376,Chile,8.13
377,Chile,7.85
378,Guatemala,8.4
379,Bolivia,7.65
380,Argentina,7.13
381,French Guiana,7.8
382,Bolivia,8.8
383,Colombia,7.3
384,Guatemala,7.19
385,Bolivia,8.13
386,Peru,8.27
387,Colombia,7.55
388,Chile,8.22
389,Guatemala,8.81
390,Panama,7.22
391,Peru,8.69
392,Guatemala,7.58
393,Chile,7.84
394,Panama,7.75
395,Mexico,7.36
396,Guatemala,8.04
397,Haiti,7.23
398,Paraguay,7.89
399,Chile,8.67
